qm9_idx,point_group
41093,C1
107099,C1
8428,C1
126448,Cs
17548,Cs
67524,C1
63064,C1
48294,C1
91571,C1
123006,Cs
99802,C1
123199,C1
100324,Cs
111001,Cs
18462,Cs
108642,C1
130673,C1
102931,C1
74536,C1
75761,C1
15225,C1
14778,C1
120103,C1
72175,Cs
107525,C1
96869,C1
32541,C2
79542,C1
89686,C1
7477,C1
20035,Cs
79017,Cs
1443,C1
66185,C1
66199,Cs
62971,C1
1024,C1
71443,C1
50759,C1
41775,C1
60853,C1
77392,C1
75201,C1
69273,C1
70038,C1
30113,C1
125884,C1
6335,C1
34092,C1
70724,C1
50205,Cs
57727,C1
59995,C1
30201,C1
41305,C1
3638,C1
47541,C1
21140,C1
104603,C1
38044,C1
128439,C1
60683,C1
58797,C1
85785,C1
43956,C1
8463,C1
34311,C1
119735,C1
90415,C1
18029,C1
44011,C1
47745,C1
25993,C1
16213,C1
44379,C1
28866,C1
29529,C1
119151,C1
53403,C1
119173,C1
25007,C1
18627,C1
37317,C1
38695,Cs
26810,Cs
8400,C1
40345,C1
31274,Cs
123837,C1
81902,C1
123946,C1
43186,C1
100827,C1
72891,C1
79390,C1
126693,C1
86721,C1
117549,C1
123747,C1
15852,C1
66233,C1
34875,C1
110518,C1
9268,C1
97175,C1
112432,C1
24852,Cs
36245,C1
50187,Cs
56937,C1
37984,C1
18765,Cs
125417,Cs
122573,Cs
89297,C1
104280,C1
51760,C1
25894,C1
92085,C1
3380,C1
57060,C1
118780,C1
38874,C1
122840,C1
7579,C1
81850,C1
126353,Cs
125153,C1
74129,C1
6671,C1
75193,C1
61148,C1
80173,C1
102047,C1
122864,C1
4255,C1
69064,C1
88985,C1
62320,C1
65943,C2
3741,Cs
114533,C1
114174,C1
43779,C1
27071,C1
46546,C1
88563,C1
118892,C1
103887,C1
114181,C1
95652,C1
48449,C1
19250,Cs
2640,Cs
55222,C1
24655,Cs
96820,C1
106485,C1
11971,C1
45851,C1
98791,C1
42869,C1
40511,C1
106995,C1
639,Cs
44777,C1
62333,C1
91626,C1
70483,C1
43705,Cs
22479,C1
122319,C1
41204,C1
28997,Cs
65258,C1
126647,Cs
57302,C1
68457,C1
85421,C1
120199,C1
51984,C1
102745,C1
108929,C1
13454,C1
89326,C1
20670,C1
85380,C1
21301,Cs
60068,Cs
24029,Cs
89814,C1
4083,C1
36665,Cs
122299,C1
58833,C1
1519,C1
115455,C1
2589,Cs
124404,C1
52334,C1
5404,C1
58335,C1
81854,Cs
124143,C1
61192,C1
49901,C1
22412,C1
41756,C1
119917,C1
77396,C1
123323,Cs
6624,C1
124806,Cs
52996,C1
107273,C1
39552,C1
58485,C1
127935,Cs
76507,C1
78020,C1
14839,C1
80374,C1
33859,Cs
56949,C1
78991,C1
119707,C1
100090,C1
6062,C1
104269,Cs
25947,C1
70330,C1
68164,C1
97513,Cs
71044,C1
124106,C1
101369,C1
30098,C1
72951,C1
20448,C1
118676,Cs
29281,C1
91164,C1
72450,C1
58724,C1
74615,C1
91647,C1
64679,C1
112786,C1
47558,C1
119761,C1
57492,C1
3391,C1
77489,C1
8785,C1
61224,Cs
35846,C1
2103,C1
80793,C1
44750,C1
83090,C1
2361,C1
89927,C1
54540,C1
122476,C1
49729,C1
48694,C1
123853,C1
111421,C1
116376,C1
40704,C1
126327,C1
94698,C1
4462,Cs
13946,C2v
58133,C1
24778,Cs
65893,C1
104039,C1
70263,C1
38855,Cs
77162,C1
119519,C1
90032,C1
12678,C1
8060,Cs
59376,C1
19936,C2
46569,C1
55971,C1
120369,C1
90937,C1
90655,C1
35131,C1
96555,C1
13134,C1
37115,C1
86610,C1
74563,C1
74607,C1
21471,C1
128121,Cs
92300,C1
43259,C1
52166,Cs
42586,C1
63195,C1
3039,C1
63540,C1
72760,C1
58824,C1
20805,Cs
40408,C1
106155,C1
100063,C1
129752,C1
57981,C1
38868,C1
57955,C1
4750,C1
118636,C1
125372,C1
62432,C1
17397,Cs
114300,C1
31425,C1
112733,C1
53532,C1
94653,C1
100524,C1
11044,C1
21543,C1
9010,C1
61356,C1
130096,Cs
17314,C1
94716,C1
10992,C1
109115,C1
107411,C1
2487,C1
33975,C1
23090,C1
48790,C1
88005,C1
22329,C1
106630,C1
105993,C1
57217,C1
39479,Cs
104503,C1
41085,C1
105026,C1
32157,C1
18315,C1
73772,C1
93787,C1
5975,C1
112542,C1
126522,C1
65281,C1
83631,C1
86199,C1
67254,C1
8554,C1
86389,C1
112153,C1
495,D3d
26823,C1
59751,C1
27639,Cs
83321,C1
64809,C1
100485,C1
33078,C1
85404,C1
65332,C1
106153,C1
81083,C1
35425,C1
38446,C1
33775,C1
48566,C1
60660,Cs
40676,C1
77957,C1
112551,C1
87939,C1
114134,C1
57567,C1
94384,C1
20837,C1
71624,C1
28004,C1
13978,C1
105170,C1
71178,C1
83840,C1
38458,C1
15072,C1
28908,C1
122387,C1
58353,C1
90921,C1
36963,C1
67378,C1
90481,C1
56155,C1
33008,C1
31999,Cs
76265,C1
31275,Cs
19301,Cs
8048,C1
106371,C1
26576,Cs
3030,C1
17978,C1
102093,C1
30814,C1
1798,C1
38818,C1
58043,C1
75289,C1
81630,C1
69130,C2
93792,C1
43948,C1
16520,Cs
96875,C1
320,C1
51389,C1
93118,C1
28359,C1
94557,C1
4376,Cs
90083,C1
57320,C1
1378,C1
51855,C1
82638,Cs
95418,Cs
90295,C1
87877,C1
82292,C1
64603,C1
69982,C1
85058,C1
62071,C1
49018,C1
69029,C1
48097,C1
101740,C1
90909,C1
105596,C1
95857,C1
96165,C1
45253,C1
16842,C1
43846,C1
108635,C1
54492,C1
39029,C1
31748,C1
82848,C1
92785,C1
99093,C1
68070,C1
3905,C1
55644,C1
114380,C1
82294,C1
99593,C1
27360,C1
79896,C1
61117,C1
121007,C1
39933,C1
24128,Cs
91451,C1
38887,C1
112234,C1
2332,Cs
20676,Cs
102758,C1
80405,C1
64236,C1
122266,C1
33857,Cs
2084,C1
92874,C1
32766,Cs
33120,C1
11459,C1
129307,Cs
34392,C1
110204,C1
3672,C1
4380,Cs
27877,Cs
64533,C1
14888,C1
2648,C1
115015,C1
97609,C1
51575,C1
97157,C1
53344,C1
47907,C1
48849,C1
121405,C1
81332,C1
59065,C1
129073,Cs
82464,C1
82362,C1
27679,Cs
107793,C1
99670,C1
103856,C1
35294,C1
2080,C1
50434,C1
62537,C1
108061,C1
114032,C1
20556,C1
44058,C1
73896,C1
28662,C1
87934,C1
23297,Cs
94655,C1
105117,C1
82336,C1
74841,C1
69083,Cs
104069,C1
14028,C1
36065,C1
58774,C1
99467,C1
118480,C1
74965,C1
69758,C1
97760,C1
97746,C1
27140,C1
93896,C1
68821,C1
13963,C1
116597,C1
97758,C1
2377,C1
97172,C1
35724,C1
74399,C1
38191,C1
39305,C1
109955,C1
130741,C1
106545,C1
2369,C1
9757,C1
45258,C1
35104,C1
33111,Cs
6905,C1
93317,C1
47255,C1
16175,C1
1372,C1
11688,C1
75803,Cs
8528,Cs
35267,C1
41849,C1
103943,Cs
59053,C1
127965,Cs
82964,C1
125234,C1
123445,Cs
92152,C1
25393,C1
112177,C1
95873,C1
13204,C1
39377,C1
111429,C1
119359,C1
18797,C1
129662,C1
95860,C1
90343,C1
29676,C1
65690,Cs
7210,C1
67598,C1
79831,Cs
82867,C1
110201,C1
110535,C1
65306,C1
106174,C1
21799,C1
105438,C1
87305,C1
123533,C1
34675,C1
62,C1
48727,Cs
108434,C1
110025,C1
58253,C1
112903,C1
109641,C1
15797,C1
80609,C1
10447,C1
52839,C1
129727,C1
111117,C1
102065,C1
36062,C1
14613,C1
56028,C1
57342,C1
86340,C1
54397,C1
108278,C1
4094,C1
93080,C1
66346,C1
32060,C1
130063,Cs
109155,C1
21386,Cs
112732,C1
86135,C1
29485,C1
48177,Cs
115984,C1
99608,C1
58235,C1
97404,C1
118853,C1
17141,C1
87058,C1
82690,C1
75646,C1
59504,C1
103895,C1
65475,C1
8514,Cs
83300,C1
48898,C1
93941,C1
60316,C1
66270,C1
104531,C1
89133,C1
117220,C1
98144,C1
33633,Cs
50182,C1
12756,C1
129027,C1
53464,Cs
9135,C1
18682,C1
89498,C1
7362,C1
106673,C1
56140,Cs
12771,C1
13234,C1
47899,C1
30431,Cs
27979,C1
27937,C1
38712,C1
27184,C1
53120,C1
41709,Cs
122435,C1
108778,C1
55431,C1
114097,C1
122885,Cs
114247,C1
29645,Cs
123553,C1
77490,C1
123074,C1
122683,C1
17778,C1
39386,C1
97359,C1
44338,C1
114195,C1
38132,C1
119588,C1
117715,C1
121486,C1
6045,C1
110621,C1
37912,C1
112652,C1
5532,C1
305,C2v
79030,C1
15875,C1
48980,Cs
57880,Cs
123713,C1
66334,C1
111597,C1
98086,C1
88335,C1
4923,C1
18953,C1
59567,C1
2848,Cs
36638,Cs
19412,Cs
85869,C1
5632,Cs
7938,C1
121203,C1
27245,Cs
9321,C1
18866,C1
112864,C1
84755,Cs
62146,C1
837,C1
37423,C1
100642,C1
74942,C1
96890,Cs
99797,C1
15532,C1
7237,C1
99076,C1
101710,Cs
55744,C1
81070,C1
59295,C1
104363,C1
89921,C1
43737,C1
82655,C1
60443,C1
91483,C1
51604,C1
31353,C1
7288,C1
93677,C1
29526,C1
77685,C1
84377,C1
11677,C1
99774,C1
42450,C1
14403,C1
64108,C1
97765,C1
31395,C1
113561,C1
86102,C1
77426,C1
114066,C1
116453,C1
4400,C1
12666,C1
101127,C1
68152,C1
56017,C1
94126,C1
68640,C1
57719,C1
128284,C1
89457,C1
27048,Cs
40422,C1
1938,C1
84067,C1
66798,C1
102554,C1
72780,C1
37511,C1
128543,Cs
67534,C1
83472,C1
36891,C1
41026,C1
67453,C1
76432,C1
78454,C1
51517,C1
91433,C1
92849,C1
51489,C1
56104,C1
58228,C1
23085,C1
97097,Cs
104284,Cs
74466,C1
62977,C1
5966,C1
60084,C1
106010,C1
53842,C1
111142,C1
85595,C1
30074,C1
67107,C1
51609,C1
38063,C1
79710,C1
119862,C1
36360,C1
104321,C1
125727,C1
123002,Cs
10294,C1
20498,C1
100848,C1
31189,C1
61874,C1
54517,C1
97420,C1
42900,C1
28412,C1
108680,C1
123631,C1
60205,C1
110727,C1
117544,C1
39352,C1
84856,C1
74022,C1
127013,C1
112076,C1
111210,C1
120190,C1
30299,C1
116313,C1
60995,C1
79127,C1
59825,C1
68355,C1
114783,C1
32181,C1
115228,C1
47441,C1
15756,C1
88999,C1
91395,C1
31359,C1
77243,C1
85301,C1
69926,C1
104006,C1
70670,C1
108063,C1
121851,C1
115027,Cs
19127,Cs
46130,C1
69361,C1
115953,C1
36319,C1
1069,Cs
41582,C1
27169,C1
31932,C1
2055,Cs
42580,Cs
93032,C1
55869,C1
67513,C1
41125,C1
5106,C1
66874,C1
93418,C1
118538,C1
17785,C1
129277,C1
23943,C1
36311,Cs
10300,C1
33906,C1
27359,C1
38525,Cs
32857,C1
128922,C2
129549,C1
62699,C1
16941,Cs
44253,C1
91439,C1
64104,C1
15789,C1
74004,C1
126921,C1
59694,C1
62958,C1
127580,C1
76414,C1
130575,C1
118043,C1
109727,C1
86912,C1
9860,C1
84491,C1
5062,Cs
54656,Cs
111813,C1
95439,C1
122996,Cs
23759,C1
36263,C1
9739,Cs
99122,C1
54629,C1
43346,C1
15949,C1
47299,C1
30938,Cs
85983,C1
44816,C1
4372,C1
65045,C1
59022,C1
56147,C1
23579,C1
29809,C1
14483,C1
84717,C3
125928,C1
26384,C1
78569,C1
80200,C1
10338,C1
98546,C1
94947,C1
32353,C1
2778,C1
7068,C1
2706,C1
28969,Cs
106892,C1
4414,C1
64849,Cs
124467,C1
75190,C1
130490,C1
53970,C1
121990,C1
31220,C1
75120,C1
65612,Cs
80837,C1
57926,C1
123656,C1
38776,C1
96795,C1
84839,C1
16350,C1
41901,C1
99225,C1
78855,C1
108686,C1
11852,Cs
114564,C1
66428,C1
61080,C1
107380,C1
39361,Cs
72953,C1
79044,C1
13516,C1
82079,C1
45909,C1
46272,C1
121415,C1
10205,C1
36241,C1
21623,C1
116785,C1
28397,Cs
105353,C1
91891,C1
5876,Cs
112756,C1
93481,C1
10653,C1
26497,Cs
24218,C1
125982,C1
45949,C1
36841,C1
100025,C1
29745,Cs
91892,C1
68691,C1
18546,C1
37904,C1
97991,C1
81830,C1
79265,C1
64167,C1
42967,C2v
78016,C1
18863,C1
98088,C1
76851,C1
28300,Cs
49322,C1
118092,C1
42029,C1
27029,C1
72052,C1
4363,C1
55704,C1
95586,C1
61434,C1
57386,C1
70491,C1
17890,C1
2931,C1
124250,C1
27553,C1
48482,C1
30418,Cs
121034,Cs
79537,C1
47742,C1
64405,C1
30366,C1
115648,C1
128937,C1
72870,C1
125951,Cs
56905,C1
66648,C1
47285,C1
128834,C1
73212,C1
21761,C1
46556,C1
16656,C1
56182,C1
97397,C1
31224,Cs
66971,Cs
109328,C1
41991,C1
46268,C1
84364,C1
116172,C1
106245,C1
42375,C1
21047,C2v
9330,C1
10622,C1
123557,C1
36994,C1
2900,C1
64534,C1
105091,C1
34048,C1
120534,C1
2158,C1
52001,C1
15613,C1
71095,C1
103210,C1
1556,C1
58676,C1
50784,C1
124248,C1
36799,C1
16112,C1
5711,C1
62616,C1
4907,C1
16406,Cs
6770,C1
46113,C1
65182,C1
79333,C1
84632,C1
16065,C1
117864,C1
52060,C1
47872,C1
102189,C1
111752,C1
95489,C1
84444,Cs
87378,C1
60965,C1
38710,Cs
121624,C1
93300,C1
87964,C1
49952,C1
48347,C1
102299,C1
81717,C1
74596,C1
114267,C1
126408,C1
75852,C1
2319,C1
26368,C1
117936,C1
76994,C1
27099,Cs
43102,C1
95190,Cs
79720,C1
90317,C1
60058,C1
29444,C1
83427,C1
85950,C1
35734,C1
105967,C1
45167,C1
111664,C1
33206,C1
68403,C1
103860,C1
59777,C1
60877,C1
89335,C1
7813,C1
26585,C1
46255,C1
117855,C1
32788,C1
4321,Cs
30290,C1
108729,C1
49752,C1
108879,C1
118987,C1
67729,C1
18584,C1
60340,C1
56024,C1
41964,C2
30288,C1
115003,C1
87540,C1
53083,C1
121329,C1
24163,C1
68491,C1
121734,Cs
9597,C1
83016,C1
48013,C1
31302,Cs
24209,C1
66899,Cs
121656,C1
63641,C1
92681,C1
57032,C1
64956,C1
49016,C1
89468,C1
85559,C1
1949,Cs
30831,Cs
86936,C1
101836,C1
77325,C1
77983,Cs
43016,C1
126126,Cs
14802,C1
65626,C1
113175,C1
94867,C1
108745,C1
110348,C1
40749,C2
79588,C1
61749,C1
108496,C1
149,C1
93498,C1
67195,C1
69601,C1
89661,C1
22744,C1
54690,C1
111087,C1
57518,C1
101499,C1
41699,C1
76405,C1
80432,C1
101485,C1
23185,Cs
44634,C1
43478,C1
57550,C1
22428,C1
47206,Cs
114164,C1
70665,C1
32399,Cs
14248,Cs
14856,C1
11315,C1
129200,C1
84393,C1
11076,Cs
76019,C1
128418,C1
104432,C1
70852,Cs
117827,C1
60163,C1
60248,C1
123680,C1
33869,C1
63382,C1
54378,C1
68029,C1
78123,C1
117588,C1
45301,C1
103700,C1
58721,C1
120036,C1
114976,C1
9612,C1
39158,C1
99743,C1
3138,C1
64197,C1
4165,Cs
102280,C1
12104,C1
1753,C1
85775,C1
109726,C1
68350,C1
30373,Cs
113789,C1
71303,C1
7349,C1
58838,C1
129874,C1
101880,C1
77496,C1
15166,Cs
108907,C1
47465,C1
102320,C1
18849,Cs
67178,C1
109695,C1
108081,C1
37525,C1
83924,C1
94555,C1
53242,C1
98160,C1
123178,Cs
123546,C1
36283,Cs
2031,Cs
29978,C1
19699,C1
47002,C1
22383,C1
37902,C1
41796,C1
71475,C1
90843,C1
62100,C1
31943,C1
116823,C1
66699,C1
65014,Cs
125624,C1
16903,C1
7932,C1
73692,C1
4744,Cs
124516,C1
84302,C1
110944,C1
50840,Cs
126950,C1
30955,C1
57634,Cs
13902,C1
2649,C1
33878,C1
120939,C1
122635,Cs
128091,Cs
58125,C1
82301,Cs
4397,Cs
130522,Cs
105005,C1
66609,C1
125827,C1
66662,C1
39957,C1
57780,C1
127378,C1
98610,C1
40644,C1
724,Cs
2233,C1
3059,C1
24172,C1
70687,C1
36529,Cs
21804,C1
112067,C1
105021,C1
123140,Cs
104685,C1
119453,C1
72048,Cs
19322,C1
127008,Cs
26157,C1
75389,C1
40350,C1
74217,C1
18539,C1
55982,C1
124861,C1
117894,C1
83381,C1
26711,C1
14746,C1
84368,C1
130135,Cs
18970,D2
22522,C1
2414,Cs
109881,C1
14815,C1
55475,C1
19959,C1
21621,C1
109785,C1
105825,C1
3563,C1
20768,Cs
105920,C1
100287,C1
103532,C1
3550,C3v
130379,C1
115924,C1
125765,C1
105622,C1
115370,C1
81199,C1
45735,C1
119867,C1
94904,C1
1993,Cs
45601,C1
14473,Cs
81652,C1
117511,C1
52390,C1
93919,C1
34186,C1
110426,C1
52734,C1
110868,C1
89437,C1
16299,C1
54396,C1
116502,C1
46781,C1
112637,C1
95726,C1
105318,C1
88858,C1
103504,C1
74480,C1
43485,C1
112648,C1
85236,C1
36867,C1
120227,C1
55829,C3v
15597,C1
69475,C1
44885,C1
75799,Cs
69994,C1
9829,C1
28191,C1
108230,C1
60980,Cs
116079,C1
39133,C1
16764,C1
86669,C1
33308,C1
75836,C1
50479,C1
78144,C1
21684,C1
71106,C1
19864,C1
16548,C1
12919,C1
46866,C1
110196,C1
90012,C1
118413,C1
114834,C1
52345,C1
26504,C1
78813,C1
52575,C1
24929,C1
9558,Cs
90194,C1
43356,C1
57558,Cs
77206,Cs
104612,C1
108208,C1
77869,C1
14203,C1
40229,C1
63450,C1
63456,C1
49264,C1
25625,C1
113814,C1
40453,C1
17515,Cs
74331,C1
81299,C1
97003,C1
22828,C1
125546,C1
31792,C1
110513,C1
11282,C1
39669,C1
54369,C1
120950,C1
122851,Cs
17059,C1
85313,C1
126879,C1
108641,C1
2130,C1
32039,C1
56545,C1
22847,C1
7353,C1
19794,C1
89648,C1
67181,C1
7618,C1
24882,Cs
52412,C1
38937,C1
595,C1
43169,C1
75637,C1
119880,C1
45206,C1
14382,C1
103023,C1
83249,C1
64441,C1
72454,Cs
107290,C1
90460,C1
129892,C1
54972,C1
120908,C1
48167,C1
71828,C1
66491,C1
106078,C1
33798,C1
61149,C1
104194,C1
54201,C1
66013,C1
124337,C1
121138,C1
126756,C1
122377,C1
130411,Cs
64279,C1
43283,C1
102798,C1
59211,C1
55380,C1
95594,Cs
110519,C1
40341,C1
10446,C1
46551,C1
54345,C1
113608,C1
15725,C1
30214,C1
101935,C1
31781,C1
128739,C1
89034,C1
87110,C1
26084,C1
56559,C1
24705,Cs
15407,C1
56148,C1
61540,C1
92905,C1
2283,C1
72512,C1
98239,C1
69262,Cs
117312,C1
46107,C1
105114,C1
60769,C1
38909,C1
60635,Cs
111295,C1
28494,Cs
8567,Cs
78037,C1
82571,C1
79060,C1
105065,C1
75025,C1
50466,C1
76141,C1
49812,C1
99937,C1
65325,C1
62448,Cs
49985,C1
98881,C1
60501,C1
93951,Cs
106555,C1
87088,C1
39599,C1
99718,C1
18625,C1
37349,C1
113796,C1
39002,C1
32855,C1
112306,C1
57243,C1
77730,C1
9892,C1
43156,C1
86292,C1
102272,C1
19001,C1
42997,Cs
89198,C1
75813,C1
55533,C1
38444,C1
80393,C1
101809,C1
12507,C1
105850,C1
98556,C1
50942,C1
4442,C1
56692,C1
45891,C1
110896,C1
13163,C1
32319,Cs
10425,C1
127540,C1
3813,C2
3742,Cs
104873,C1
18903,C1
22031,C1
126076,Cs
37991,C1
121253,C1
60341,C1
59609,C1
51569,C1
5890,C2
6117,C1
65686,Cs
26270,C1
38117,C1
14582,C1
70879,C1
93687,C1
111377,C1
121324,C1
115659,C1
79241,C1
99418,C1
53392,C1
28994,C1
105655,C1
95493,C1
54808,C1
122260,Cs
80061,C1
66206,C1
36608,Cs
80678,C1
59054,C1
81275,C1
68459,C1
47249,C1
24340,Cs
88133,C1
36189,Cs
95527,C1
27829,Cs
35859,C1
56100,C1
107866,C1
121004,Cs
100657,C1
17413,C1
35275,C1
62563,C1
102049,C1
45948,C1
33896,C1
77498,C1
36536,Cs
38240,C1
41445,C1
95464,C1
26882,Cs
43507,C1
26057,C1
67101,C1
31765,C1
2096,C1
2418,C1
56969,C1
7602,Cs
90955,C1
103458,C1
114526,C1
17462,C2h
3611,Cs
86470,C1
34396,C1
2276,C1
72357,C1
96713,C1
115987,C1
9398,C1
35674,C1
4992,C1
122930,Cs
25440,Cs
3034,Cs
120513,Cs
15027,C1
53865,C1
44859,C1
19925,C1
54847,C1
7276,C1
128897,Cs
5516,Cs
38717,Cs
68642,C1
16830,Cs
2247,C1
117283,C1
70178,C1
89793,C1
87018,C1
17715,C1
73459,C1
90159,C1
106347,C1
99721,C1
10990,C1
121877,C1
110265,C1
125910,C1
46490,C1
26316,C1
18159,C1
79306,C1
110902,C1
19741,C1
106575,C1
9254,C1
72273,C1
80073,C1
45352,C1
43415,Cs
34440,C1
5302,C1
43239,C1
83930,C1
122108,Cs
32133,C1
98859,C1
30628,Cs
40051,C1
87375,C1
99005,C1
22060,C1
110266,C1
20331,Cs
54399,C1
125203,C1
72134,Cs
115010,C1
101909,C1
29729,Cs
130446,Cs
102079,C1
109985,C1
119230,C1
45247,C1
18344,C1
99347,C1
76622,C1
87075,C1
18792,C1
33248,C1
130175,Cs
80516,C1
29245,Cs
29369,Cs
74666,C1
99860,C1
100456,C1
82248,C1
99390,C1
62491,Cs
103161,C1
51894,C1
35362,C1
47699,C1
124649,Cs
14624,C1
42214,C1
50293,C1
17197,C1
27234,Cs
57906,C1
53317,C1
105791,C1
83468,C1
40747,C1
95231,C1
123893,C1
64820,C1
22088,C1
22883,C1
48420,C1
46628,C1
125850,C1
44086,C1
28379,Cs
24786,Cs
118377,C1
36229,Cs
13560,C1
86623,C1
34329,C1
93855,C1
22305,C1
88464,C1
90268,C1
75481,C1
4797,Cs
14,C2v
35591,Cs
79534,Cs
85618,C1
26370,C1
47812,C1
59947,C1
13021,C1
60383,C1
7588,C1
4154,Cs
10456,C1
22909,C1
53449,Cs
118009,C1
26825,C1
61298,C1
43851,C1
8524,Cs
21915,C1
46805,C1
35082,C1
118421,C1
50768,C1
6158,Cs
77569,C1
2979,C1
20084,C1
104560,C1
126996,C1
76462,C1
104248,C1
127280,C1
106989,C1
2149,Cs
92239,C1
87296,C1
9090,Cs
70945,Cs
82774,C1
99132,C1
48648,C1
47832,C1
120518,Cs
102523,C1
43327,C1
64040,C1
74273,C1
16584,C1
24065,C1
33600,C1
96240,C1
8809,C1
75140,C1
43872,C1
113738,C1
3135,C2v
45171,C1
87244,C1
124735,C1
72644,C1
68950,C1
38175,C1
126738,C1
98544,C1
126818,C1
72558,C1
14506,C1
84929,C1
22350,C1
6191,C1
50385,C1
21166,C1
13143,C1
50860,C1
11287,C1
3530,C1
101284,C1
88966,C1
84757,C1
32104,C1
100717,C1
110372,C1
42690,C1
112989,C1
67106,C1
43829,C1
31845,Cs
75879,C1
76369,C1
106389,C1
38403,C1
18968,C1
18603,C1
6496,C1
4436,Cs
101468,C1
46235,C1
22833,C1
16782,C1
84745,Cs
73966,C1
86738,C1
81804,C1
30666,C1
121665,C1
100764,C1
20749,Cs
14646,C1
98750,C1
95807,C1
129043,C1
33258,Cs
100035,C1
77383,C1
56995,C1
2436,Cs
81240,C1
25450,C1
69102,Cs
129607,Cs
112789,C1
51879,C1
121960,Cs
44402,C1
23679,Cs
2771,C1
100224,C1
128649,Cs
72895,C1
43018,C1
59228,C1
104590,C1
5968,Cs
97488,C1
6661,C1
30694,C1
57844,C1
36950,C1
77475,C1
41327,C1
93112,C1
20269,Cs
72665,C1
58238,C1
73049,C1
10861,Cs
100964,C1
64154,C1
125151,C1
112242,C1
39364,C1
76792,C1
51625,C1
51849,C1
2269,C1
115533,C1
114420,C1
20186,Cs
118206,C1
30161,Cs
37842,C1
129895,C2v
34079,C1
28308,C1
98326,C1
43302,C1
25974,Cs
22222,C1
22903,C1
17762,C1
44656,C1
82149,C1
20026,Cs
97113,Cs
35842,C1
106778,C1
116085,C1
70092,C1
3914,C1
51131,C1
80060,C1
17202,Cs
23860,Cs
38609,C1
93347,C1
99994,C1
61394,C1
50011,C1
95438,Cs
109404,C1
13015,C1
62025,C1
111365,C1
115617,C1
6544,C1
23318,Cs
118432,C1
83333,C1
65437,C1
46078,C1
57089,C1
30737,C1
70410,C1
30056,C1
62090,C1
112984,C1
36451,C1
28944,C1
83185,C1
21716,C1
34618,C1
95086,C1
5292,Cs
22986,C1
67785,C1
125837,C1
33837,C1
21828,C1
88246,C1
35,Cs
7391,C1
73126,C1
83385,C1
79884,C1
110560,C1
85139,C1
86806,C1
75869,C1
8226,C2v
101014,C1
81444,C1
110325,C1
16557,C1
126376,C1
107900,C1
105527,C1
100624,C1
69195,C1
33505,C1
77660,Cs
114213,C1
61420,C1
14744,C1
23412,Cs
64602,C1
120012,C1
34630,C1
57452,C1
33107,Cs
94150,C1
67619,C1
107060,C1
116256,C1
33130,C1
102366,C1
124357,C1
91191,C1
18481,C1
28146,C1
74528,C1
91604,C1
95431,Cs
117618,C1
17085,C1
122470,C1
36895,C1
68719,C1
14338,Cs
75877,C1
42950,C1
494,C1
63477,C1
113696,C1
22640,C1
20781,C1
62561,C1
40308,Cs
25460,Cs
30850,C1
32281,C1
49360,C1
63727,C1
19817,C1
76938,C1
33942,C1
17616,C1
23081,C1
62027,C1
60859,Cs
22948,C1
121513,C1
25044,Cs
62892,Cs
114002,C1
38318,C1
118735,C1
118980,C1
56391,C1
93398,C1
78748,C1
94033,C1
110687,C1
50324,C1
80470,C1
61179,C1
101645,C1
121190,C1
86244,C1
6573,C1
27686,Cs
104834,C1
9893,C1
56474,C1
78067,C1
128073,Cs
106248,C1
111696,C1
25122,C1
81500,C1
62531,Cs
51423,Cs
80335,C1
108631,C1
104522,C1
2807,Cs
84196,C1
61393,C1
82158,C1
94759,C1
95971,C1
38143,C1
56577,C1
10230,C1
81404,C1
91195,C1
117059,C1
56414,C1
100862,C1
3320,C1
65243,C1
24174,C1
125016,C1
44020,C1
22651,C1
62716,C1
96211,Cs
30440,C1
116894,C1
7975,C1
47247,C1
72315,C1
21907,C1
90557,C1
32072,Cs
31725,C1
36415,C1
106741,C1
37504,C1
80008,C1
30583,C1
39422,C1
68011,C1
46532,C1
117070,C1
129004,C1
108782,C1
114293,C1
120545,Cs
46883,Cs
3475,Cs
98415,C1
7913,C1
33389,Cs
78383,C1
9477,C1
108408,C1
32484,Cs
54074,C1
68603,C1
118819,C1
16035,C1
6999,C1
24094,C1
5264,Cs
119196,C1
124560,C1
74764,C1
56867,Cs
18898,C1
17402,C2v
104235,C1
16384,C1
16899,C1
104335,Cs
128013,C1
113728,C1
80886,C1
130797,C1
92301,C1
121548,C1
74893,Cs
39773,Cs
122478,C1
125089,Cs
34883,C1
59983,C1
111528,C1
59598,C1
17124,C1
62942,C1
35683,C1
58346,C1
54881,C1
27420,C1
104749,C1
81821,Cs
26963,Cs
48979,C1
129674,Cs
77201,C1
46607,C1
89515,C1
83873,C1
60091,C1
126477,Cs
22506,C1
77723,C1
20361,Cs
105424,C1
45563,C1
65115,Cs
114350,C1
54581,C1
73096,C1
46249,C1
29847,C1
120977,C1
54590,Cs
107988,C1
92194,C1
17395,C1
118088,C1
49885,C1
37038,C1
103797,C1
92467,C1
80603,C1
106385,C1
102437,C1
3953,C1
101939,C1
1515,C1
110731,C1
9583,C1
117361,C1
53244,C1
40392,C1
94377,C1
7486,C1
34783,C1
53359,C1
24196,C1
12522,C1
84264,C1
130534,C1
30352,C1
71625,Cs
50527,C1
59021,C1
76789,C1
59641,C1
13659,C1
129525,Cs
116058,C1
103677,C1
